13435,20050,"name match,id number match"
13436,20420,name match
13446,21265,name match
13447,21266,"name match,id number match"
13448,19850,name match
13449,19891,"name match,id number match"
13450,20959,name match
13452,21165,name match
13458,20900,"name match,id number match"
13459,21144,name match
13467,21143,"name match,id number match"
13471,19791,id number match
13474,20604,id number match
13476,21748,id number match
13479,20601,id number match
13482,21735,id number match
13484,20580,name match
13485,20603,name match
13486,20572,name match
13490,21643,"name match,id number match"
13493,20942,name match
13494,20941,name match
13495,20949,name match
13508,21959,name match
13511,21363,name match
13518,21388,name match
13521,23545,name match
13522,23546,name match
13527,21747,id number match
13528,21749,id number match
13530,21736,id number match
13531,21744,id number match
13532,21733,id number match
13534,21746,id number match
13535,21734,id number match
13537,20569,name match
13538,20578,name match
13539,21732,name match
13542,20123,name match
13548,22284,name match
13551,19613,name match
13558,23558,name match
13560,23014,id number match
13562,23016,id number match
13564,22990,id number match
13566,22997,id number match
13567,22987,id number match
13569,23011,id number match
13570,22993,id number match
13571,22988,id number match
13580,22747,name match
13581,17810,name match
13582,22751,name match
13583,17808,name match
13584,22183,name match
13585,22750,name match
13586,24424,name match
13588,20604,"name match,id number match"
13604,23643,name match
13605,23644,name match
13615,22863,name match
13617,22464,name match
13618,23924,name match
13619,23923,name match
13625,23823,id number match
13626,23763,name match
13627,23705,name match
13628,23725,name match
13629,23706,name match
13630,23777,name match
13632,23707,name match
13633,23708,name match
13634,23711,name match
13637,23714,name match
13638,23785,name match
13639,23724,name match
13640,23715,name match
13641,23717,name match
13642,23824,name match
13645,23775,name match
13646,23787,name match
13647,23726,name match
13648,23730,name match
13649,23732,name match
13650,23733,name match
13651,23734,name match
13652,23735,name match
13653,23736,name match
13654,23737,name match
13655,23738,name match
13656,23729,name match
13657,23727,name match
13658,23744,name match
13659,23740,name match
13660,23739,name match
13661,23728,name match
13673,24314,id number match
13675,24311,id number match
13677,24423,"name match,id number match"
13678,23703,"name match,id number match"
13680,22753,name match
13681,24808,name match
13682,23278,name match
13683,22752,name match
13684,27223,name match
13686,27224,name match
13687,25077,name match
13688,22748,name match
13689,24810,name match
13690,23126,name match
13691,12884,name match
13692,24809,name match
13695,23127,id number match
13698,22903,name match
13699,18547,id number match
13701,20029,name match
13711,24957,id number match
13714,21731,name match
13719,26094,name match
13720,26095,name match
13735,24807,name match
13744,26170,name match
13747,21331,name match
13748,21330,name match
13751,26171,name match
13755,26886,name match
13760,29026,name match
13763,29027,id number match
13764,29048,name match
13765,26894,name match
13766,29043,name match
13789,27000,name match
13790,26990,name match
13791,27863,name match
13792,27041,"name match,id number match"
13793,27724,"name match,id number match"
13795,27042,"name match,id number match"
13796,27043,id number match
13797,27040,"name match,id number match"
13799,27583,name match
13800,27156,name match
13801,27155,"name match,id number match"
13802,27153,"name match,id number match"
13803,27154,"name match,id number match"
13804,4697,name match
13805,28351,name match
13806,28352,name match
13810,28350,name match
13817,26889,name match
13818,30229,name match
13821,29045,name match
13830,21405,name match
13834,27484,"name match,id number match"
13835,26925,"name match,id number match"
13836,24704,id number match
13838,28524,"name match,id number match"
13839,28526,"name match,id number match"
13840,28717,name match
13841,27687,name match
13845,22247,name match
13846,23130,name match
13849,28308,"name match,id number match"
13850,28312,name match
13851,28307,"name match,id number match"
13852,16394,name match
13853,19099,name match
13854,15893,name match
13855,26088,id number match
13856,23253,name match
13857,26085,"name match,id number match"
13859,16396,name match
13861,26081,id number match
13862,15881,name match
13863,26079,"name match,id number match"
13864,15892,name match
13865,16393,name match
13866,26083,id number match
13867,21186,name match
13868,19268,name match
13869,26090,id number match
13870,15888,name match
13871,26084,id number match
13872,17547,name match
13875,17546,name match
13877,16431,name match
13882,26082,id number match
13883,15894,name match
13885,26077,id number match
13886,15885,name match
13887,15897,name match
13891,26089,id number match
13892,26080,id number match
13893,26087,id number match
13894,31162,name match
13895,26093,id number match
13897,27225,name match
13898,27226,name match
13905,26179,id number match
13906,26173,id number match
13907,26177,"name match,id number match"
13908,26178,id number match
13926,28184,name match
13936,29663,name match
13967,20883,id number match
13968,21171,name match
13969,31122,name match
13970,31123,name match
13971,16934,name match
13972,31126,name match
13973,31125,name match
13974,31124,name match
14005,23305,name match
14008,26388,name match
14009,26416,name match
14052,28564,name match
14053,28563,"name match,id number match"
14054,9443,"name match,id number match"
14056,31129,name match
14057,31474,name match
14058,31131,name match
14059,31133,name match
14060,31172,name match
14061,31137,name match
14062,31171,name match
14063,31134,name match
14065,23383,name match
14066,30426,name match
14067,18007,name match
14068,24902,id number match
14072,29462,name match
6894,7329,"name match,id number match"
6911,23634,name match
6925,6925,name match
6927,7150,id number match
6932,6950,name match
6935,4688,name match
6961,7321,name match
6962,7209,"name match,id number match"
6963,4690,name match
6968,6912,name match
6972,6911,name match
6974,6948,id number match
6991,7199,name match
6991,10932,name match
6995,7006,name match
6995,11744,name match
6997,6941,"name match,id number match"
6998,7148,name match
7008,6919,name match
7015,6920,name match
7016,2676,id number match
7021,7472,name match
7024,7203,id number match
7029,6935,name match
7031,6896,name match
7059,7264,name match
7091,7208,id number match
7092,7251,id number match
7098,7265,id number match
7099,6945,name match
7105,7253,name match
7124,7266,name match
7128,7207,id number match
7131,7267,name match
7149,7324,name match
7156,7328,name match
7199,6725,name match
7205,6900,name match
7210,7149,name match
7210,10923,name match
7212,6936,name match
7220,7255,id number match
7249,6898,name match
7255,7257,id number match
7407,6937,name match
7478,6931,"name match,id number match"
7517,7138,name match
7574,7885,name match
7578,7870,name match
7579,7860,name match
7580,7848,name match
7582,7862,name match
7583,7890,name match
7584,7847,name match
7585,7888,name match
7586,7896,name match
7587,7884,name match
7589,7850,name match
7590,7872,name match
7591,7856,name match
7592,7874,"name match,id number match"
7594,7883,name match
7598,7893,name match
7599,7886,name match
7600,7876,name match
7602,7881,name match
7603,7867,name match
7604,7887,name match
7605,7889,name match
7606,7858,name match
7607,7865,name match
7608,7880,name match
7609,7854,name match
7610,7878,name match
7611,7879,name match
7612,7843,name match
7613,7844,name match
7614,7845,name match
7617,7866,name match
7618,7894,name match
7619,7846,name match
7620,7853,name match
7621,7855,name match
7622,7859,name match
7623,7863,name match
7624,7864,name match
7625,7868,name match
7626,7849,name match
7627,7857,name match
7628,7851,name match
7795,7828,id number match
7797,7831,name match
7798,7832,id number match
7808,7835,id number match
7818,8405,name match
7834,7928,name match
7838,7927,name match
7840,7924,name match
7842,7921,name match
7843,7925,name match
7848,7936,name match
7860,7944,name match
7865,8094,name match
7868,8098,name match
7874,8091,id number match
7876,8103,id number match
7878,8096,id number match
7879,8093,id number match
7881,8084,name match
7886,7913,name match
7887,7914,name match
7890,8104,name match
7997,8087,name match
8008,8175,id number match
8245,8184,name match
8246,8185,name match
8247,8187,name match
8248,8186,name match
8249,8188,name match
8250,8189,name match
8251,8190,name match
8252,8191,name match
8253,8192,name match
8254,8193,name match
8255,8194,name match
8256,8195,name match
8257,8196,name match
8258,8197,name match
8259,8198,name match
8276,8210,name match
8282,8213,name match
8283,8214,name match
8352,8220,name match
8360,8225,name match
8384,8231,name match
8425,8264,name match
8425,11743,name match
8523,8860,id number match
8531,7638,name match
8635,8885,name match
8652,9334,name match
8681,8883,name match
8683,9357,"name match,id number match"
8685,9358,"name match,id number match"
8693,9329,"name match,id number match"
8694,9330,"name match,id number match"
8695,9331,name match
8696,9332,"name match,id number match"
8697,9353,name match
8698,9354,name match
8703,7946,name match
8708,10033,name match
8709,11977,name match
8710,10035,name match
8713,10036,name match
8714,11387,name match
8735,11975,name match
8738,11974,name match
8781,9588,name match
8787,9585,name match
8788,9584,name match
8831,9614,name match
8832,9615,name match
8833,9616,name match
8834,9617,name match
8904,9769,name match
8970,10007,name match
8983,10114,"name match,id number match"
8988,10371,name match
8990,10863,name match
9002,10584,"name match,id number match"
9003,10582,"name match,id number match"
9004,10583,"name match,id number match"
9005,10581,"name match,id number match"
9006,10860,name match
9038,10887,name match
9044,9763,name match
9045,9764,name match
9049,15570,name match
9050,10861,"name match,id number match"
9053,10856,"name match,id number match"
9054,10857,"name match,id number match"
9055,10609,"name match,id number match"
9057,10479,name match
9058,10480,name match
9061,10483,name match
9062,10481,"name match,id number match"
9065,10325,name match
9068,10143,name match
9157,10612,name match
9215,10689,id number match
9216,10690,"name match,id number match"
9217,10691,"name match,id number match"
9218,10692,"name match,id number match"
9225,10010,id number match
9226,10011,id number match
